SH Number,Angle from previous portal,OW Coordinates,Nether Coordinates,Eyes of Ender,Notes,,Blaze Farming :,Eyes already on portal,Rods needed
1,,"(-67, -1733)","(-9, -216)",1,,,,149,693.5
2,154.28,"(-1240, -4411)","(-166, -542)",0,,,,Eyes needed,Rods needed (stacks)
3,-166,"(-424, -8606)","(-43, -1061)",0,,,,1387,10.8359375
4,148,"(-1932, -11073)","(-241, -1383)",1,,,,,
5,-160,"(-828, -14006)","(-107, -1763)",2,"Mending (-804, -13991)",,,,
6,171,"(-1298, -17087)","(-162, -2142)",1,,,,,
7,164,"(-2299, -20455)","(-282, -2566)",0,,,,,
8,119,"(-6615, -22930)","(-828,  -2871)",2,,,,,
9,-15,"(-5578, -19167)","(-692, -2394)",1,,,,,
10,-7,"(-5212, -16876)","(-653, -2095)",2,,,,,
11,-2,"(-5122, -13817)","(-639, -1735)",2,,,,,
12,55,"(-8762, -11256)","(-1104, -1419)",1,,,,,
13,-50,"(-6260, -9121)","(-783, -1150)",1,,,,,
14,-24,"(-4880, -6078)","(-612, -773)",1,,,,,
15,91,"(-9923, -6381)","(-1253, -791)",2,,,,,
16,139,"(-11543, -8262)","(-1452, -1026)",0,,,,,
17,117,"(-14764, -9823)","(-1851, -1237)",1,,,,,
18,26,"(-16534, -6411)","(-2069, -809)",0,,,,,
19,-56,"(-13377, -4314)","(-1668, -542)",1,,,,,
20,59,"(-16601, -2569)","(-2062, -308)",2,,,,,
21,6,"(-16907, 1278)","(-2114, 160)",2,,,,,
22,-122,"(-14370, -247)","(-1802, -36)",1,,,,,
23,-109,"(-10959, -1560)","(-1379, -182)",0,,,,,
24,-100,"(-7659, -2108)","(-970, -260)",1,,,,,
25,-73,"(-5607, -1499)","(-714, -182)",1,,,,,
26,-58,"(-1394, 1170)","(-175, 146)",0,,,,,
27,40,"(-3342, 3248)","(-408, 422)",2,,,,,
28,18,"(-4481, 7076)","(-559, 885)",0,,,,,
29,10,"(-5091, 10364)","(-636, 1289)",0,,,,,
30,8,"(-5498, 13244)","(-690, 1653)",1,,,,,
31,15,"(-6406, 16432)","(-801, 2056)",2,,,,,
32,-79,"(-2477, 17159)","(-310, 2149)",0,,,,,
33,-159,"(-1328, 14121)","(-174, 1781)",3,,,,,
34,-163,"(-378, 10820)","(-48, 1352)",2,,,,,
35,-157,"(-472, 8742)","(54, 1104)",2,,,,,
36,-166,"(1284, 4983)","(166, 622)",0,,,,,
37,-172,"(1956, 825)","(235, 104)",9,,,,,
38,-80,"(5290, 1445)","(665, 179)",2,,,,,
39,-72,"(7511, 2098)","(941, 266)",1,,,,,
40,-62,"(10529, 3828)","(1329, 468)",1,14 gunpowder,,,,
41,-108,"(14731, 2436)","(1841, 299)",2,,,,,
42,-86,"(16935, 2538)","(2118, 318)",1,,,,,
43,-169,"(17583, -1381)","(2206, -178)",1,,,,,
44,96,"(14198, -1793)","(1774, -225)",1,,,,,
45,70,"(10855, -650)","(1362, -80)",1,,,,,
46,124,"(7324, -2928)","(929, -379)",1,,,,,
47,103,"(4035, -3863)","(504, -484)",0,,,,,
48,-169,"(4729, -7324)","(583, -901)",1,,,,,
49,-128,"(7159, -9189)","(894, -1149)",0,,,,,
50,114,"(2785, -11257)","(338, -1402)",3,,,,,
51,-166,"(3385, -13736)","(417, -1722)",0,,,,,
52,161,"(2458, -17024)","(290, -2112)",1,,,,,
53,167,"(1452, -21031)","(176, -2637)",1,,,,,
54,-73,"(4958, -20053)","(608, -2512)",0,,,,,
